FTN_RPD_SD,F_FILE_ID,PROJECT_NM,PRJCT_TYPE,CLOSR_IND,CLOSR_DT,CLOSR_TYPE,SITE_LOC,DFND_CAMP,RECDIST_CD,RECDIST_NM,ORG_UNT_NM,CLOSR_COM,ST_DESC,DRV_DIRCTN,LATITUDE,LONGITUDE,SHAPE,OBJECTID,X,Y
5235,REC1969,JUNE CREEK,RTR - Recreation Trail,N,,,PENTICTON,0,RDOS,Okanagan,Okanagan Shuswap Natural Resource District,,,Travel Time: +/-30 minutes from Penticton,49.497426,-119.84682,,78929350,-119.8468204,49.49742633
5242,REC6937,Okanagan Vista,RTR - Recreation Trail,N,,,PENTICTON,0,RDOS,Okanagan,Okanagan Shuswap Natural Resource District,,A set of trails for snowshoeing and enjoying the winter trails.,Travel Time: +/-45 minutes from Penticton.,49.386453,-119.944779,,78929357,-119.9447793,49.38645337
2385,REC1153,PUNCHAW LAKE,SIT - Recreation Site,N,,,PRINCE GEORGE,5,RDPG,Prince George-Mackenzie,Prince George Natural Resource District,,This site offers camping and access to the lake.  The site is sheltered by mature timber and provides basic amenities of 2 pit toilets tables and fire rings. The site is accessible by 4 wheel drive vehicles only.,Travel 9kms west of Prince George from the hwy 97/16 junction - turn left on to the Blackwater Rd - proceed 27kms until you reach Baldy Hughs community.  The highway turns to gravel and begins at 0km.  The site is located at 24km.,53.42557,-123.035531,,78926500,-123.0355312,53.42557026
2413,REC2317,PETE LAKE,SIT - Recreation Site,N,,,ROCK CREEK,3,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,Pete Lake Recreation Site sits at about +/- 1227m in elevation in a range of Mountains between Beaverdell and Christian Valley which is North of Westbridge. There are 4 nice campsites along a lake loop road.,Driving North from Rock Creek BC on Hwy 33 for +/- 29km and then Northeast onto Taurus Creek FSR for +/- 7.9 km and North onto Qullette Creek FSR for +/- 2.6 km  West onto Pete Lake FSR for +/- 1.9 km  . Then North for about +/- 370m will get you to Pete Lake.,49.359846,-118.963229,,78926528,-118.9632288,49.35984608
2415,REC106530,MT. HENNING WARMING HUT,SIT - Recreation Site,N,,,MERRITT,0,RDCS,Cascades,Cascades Natural Resource District,,"A rustic fully enclosed warming hut for use by snowmobilers using the Mt. Henning and 10 k Area Snowmobile Trail. This hut is maintained by the Coquihalla Summit Snowmobile Club so please take all garbage away after use and respect this facility. No fees to use the hut but fees are applicable to use the snowmobile trails accessing this hut during the snowmobile season.   This snowmobile emergency cabin is located on Mount Henning and is accessed via the snowmobile trail leading up from the gas pipeline near the 0 km Tulameen Parking Lot. The cabin is intended for emergency use only and not for overnight recreational stays.   An avalanche terrain and trail map with a danger rating system is located within the cabin to advise snowmobilers of the types of avalanche terrain that exists nearby.","Access the hut by snowmobiling up the Mt. Henning and 10 k Area Snowmobile Trail (approximately 2 km up the trail from the pipeline)which you can access from the parking located located at 0 km Tulameen FSR nearby.   Please refrain from using the Ministry of Highways parking area at the Coquihalla Lakes Rest Area.  Take exit 228 adjacent to Highway 5 just south of the Coquihalla Summit and instead of turning into the rest area continue 500 m south to the turnoff onto the Tulameen FSR. Proceed 0.1 km and follow the trail signs once your sled is off loaded.",49.638492,-120.962662,,78926530,-120.9626621,49.63849205
2453,REC5570,MORIN LAKE,SIT - Recreation Site,N,,,SMITHERS,3,RDSS,Nadina-Skeena,Skeena Stikine Natural Resource District,,This small forested site is perfect for tenting and fishing.   A spectacular view of the Babine Mountains.  This Recreation Site has a boat launch and dock with 3 campsites and a day-use site.   Access may be prohibitive for large RVs and trailers due to tight spaces within the Site.,Located at the 14.5km on the Upper Fulton Road.  Turn left on this road from the 38km point on Babine Lake Roadtravelling from Smithers.,54.984299,-126.768972,,78926568,-126.7689721,54.98429855
2320,REC2135,SHERMAN LAKE TRAIL,RTR - Recreation Trail,N,,,CRESTON,0,RDRS,Rocky Mountain South,Selkirk Natural Resource District,,This 2.3km trail leads to a beautiful sub-alpine lake. The site offers primitive camping hiking fishing swimming and nature study opportunities.,"From Creston head north on highway #3A for 35.0 km to the Sanca Creek Road. ""OR"" From Kootenay Bay head south on highway #3A for 45.0 km to the Sanca Creek road.  Follow the Sanca Creek Road keeping left for 14.0 km. Turn left just before the bridge crossing at Sherman Creek. Stay on this road for 2.5 km and follow it to the point where the road crosses the creek. The trail begins here. All roads require 2wd high clearance vehicles.",49.413313,-116.59843,,78926435,-116.5984301,49.41331302
2336,REC6322,AMOR LAKE NORTH,SIT - Recreation Site,N,,,CAMPBELL RIVER,0,RDCR,Discovery Coast,Campbell River Natural Resource District,,Boat in access site located just north of the Sayward Forest Canoe Route on Amor Lake.  There is a small shelter to get out of the weather and a beautiful sandy beach.,Boat access only along the Sayward Forest Canoe Route.,50.182179,-125.55408,,78926451,-125.5540798,50.18217874
2349,REC240711,DESOUS MOUNTAIN,SIT - Recreation Site,N,,,WILLIAMS LAKE,8,RDCC,Quesnel-Central Cariboo,Cariboo-Chilcotin Natural Resource District,,Desous Mountain is a popular mountain biking area located 30 minutes south of Williams Lake.  The site has room for parking a toilet and change room building and provides 8 camping sites with tables and fire rings.,From Williams Lake drive west on Hwy #20 for 2 kilometres to Dog Creek Road. Turn left onto Dog Creek Road and continue driving for 17.8 kilometres. Turn right onto Desous Road and drive 3 kilometres to Desous Mnt Trails sign pointing right. Follow the gravel road 700 metres to the campsite/trailhead on the right.  The road continues for 5.6 km to the top of Desous Mountain.,51.973388,-122.1942,,78926464,-122.1941995,51.97338829
2361,REC5632,MARA SNOWMOBILE TRAIL,RTR - Recreation Trail,N,,,SICAMOUS,0,RDCO,Columbia-Shuswap,Okanagan Shuswap Natural Resource District,,,,50.828527,-118.842245,,78926476,-118.8422452,50.82852692
2520,REC2646,DORSEY LAKE,SIT - Recreation Site,N,,,LIKELY,3,RDCC,Quesnel-Central Cariboo,Cariboo-Chilcotin Natural Resource District,,"Small 3 unit remote rec site with a tough access. The road is suitable for 2 wheel drive but ground clearance is a must.Used primarily for fishing and has a small car topper boat launch","From 150 Mile House follow the Likely Road through Beaver Valley at the top of the hill turn right onto Fire Lake Road approximately 4km turn right onto access road follow this to the end.Rough road clearance required.",52.458928,-121.798705,,78926635,-121.7987054,52.45892797
2623,REC0996,ORE MTN. TR.,RTR - Recreation Trail,N,,,STEWART,0,RDKM,North Coast - Kalum - Cassiar,Coast Mountains Natural Resource District,,A moderate to difficult 4 km. (2.5 mile) trail that climbs steeply up along the east side of the Bear Riiver valley.  After 3 km (2 miles) the trail starts to break out of heavy timber and a viewpoint overlooking the valley is reached.  The trail then continues for another km (0.6 miles) through sub alpine terrain to a small alpine lake.,Drive North from Stewart along Highway 37A for approximately 13 km. (8 miles).  After crossing the Bitter Creek bridge take the first right.  Turn left at the first junction and follow the road keeping to the right for another km. (.6 miles).  From the Clements Lake Recreation Site follow the old road for 300 m. (330 yards) to the trailhead.  Note: The road is unpassable by vehicles 200 m. (220 yards) past the Recreation Site.,56.052151,-129.896186,,78926738,-129.8961857,56.05215092
2627,REC6902,BRANDYWINE SNOWMOBILE TRAIL,RTR - Recreation Trail,N,,,WHISTLER,0,RDSQ,Squamish,Sea to Sky Natural Resource District,,"This snowmobile trail is managed by the Province through a partnership agreement with the Powder Mountain Snowmobile Club.  All snowmobiles must pay the fee.Moderately difficult snowmobile route to the Pemberton Ice cap also leads to extreme avalanche terrain. Beware of avalanche hazards know the snow know the conditions. Always check the avalanche bulletin before you go out. Never go into the backcountry without an avalanche transceiver with fresh batteries proper rescue equipment and the skills to use them and never go out alone!Please see photos to get an idea of the avalanche hazardLarge plowed parking lot with loading ramps for your convenience please pay fees before parking. This route is approx. 9 km of groomed trail. Both the lot and trail are maintained in cooperation with Powder Mountain Snowmobile Club and Blackcomb Snowmobiles Ltd. As of 2016 the end of the trail has been re-routed uphill and into the trees to avoid terrain trap in Avalanche Alley. Use caution and travel one at a time across avalanche paths.",South of Whislter North of Brandywine Falls  Provincial Park-take the Callaghan Valley road from HWY 99. After 1km or less turn left towards the Whistler Waster Transfer Station take the dirt road to left of transfer station for approx. 1km. You will come to a large parking area which is the trailhead for the snowmobile route-when there is enough snow.  Another parking lot is located aprox. 5km up the road for spring snowmobile access.,50.06179,-123.113559,,78926742,-123.1135589,50.06178991
2631,REC2175,LARCHWOOD LAKE,SIT - Recreation Site,N,,,SKOOKUMCHUCK,22,RDRN,Rocky Mountain North,Rocky Mountain Natural Resource District,,"This small lake is busy in the summer months.  The sunny open campsites provide scenic lake views.  Great spring time fishing conditions-check the fishing regulations for specifics.  A fee for camping is in effect at Larchwood Lake.  Campsites can not be reserved they are available on a first-come-first-served basis. An operator is on site to maintain the site and collect fees.  Most sites can accommodate trailers.    Motorized vehicles including ATV's and dirt bikes are permitted on the gravelled roads and sites only.  Off-road vehicles are to use areas outside of the Larchwood Lake Recreation Site.  ","Accessible by 2WD vehicle down 6km of dirt road. Access is 1.5km South of Skookumchuck 52km North of Cranbrook. From HWY 93/95 turn West towards the pulp mill onto Farstad Way follow for 2 km. Turn left onto Torrent rd and continue until it turns to gravel and becomes Torrent FSR (Radio controlled road use RR-1).  Keep right at the fork at km marker 2 to stay on Torrent FSR. Continue for another 4kms to Larchwood Lake Recreation Site on the left. Road can be rough at times. ",49.953417,-115.795309,,78926746,-115.7953088,49.95341747
2668,REC2204,EDWARDS LAKE,SIT - Recreation Site,N,,,GRASMERE,6,RDRS,Rocky Mountain South,Rocky Mountain Natural Resource District,,"This is a small shallow lake fed at the north end by a picturesque shaded stream with moss covered rocks. The north end of  the lake has marshy edges which attract herons and waterfowl and make this lake a good bet for bird-watching. The remainder of the lake is surrounded by mature Douglas Fir and Spruce forest. There are two shaded sites near the stream and one open site in a meadow site on the lakeshore. This lake is very popular with fishermen and there is also private property along the shoreline.Electric motors only.",Travelling from Cranbrook on Hwy 3 turn south on Hwy 93 at Elko.  Travel south until you see the Grasmere Store.  Turn right on the Grasmere/Dorr Road and travel past the small school house within the first 200 m. Follow the Grasmere/Dorr road around to the left.  The access road to the recreation site is on the right within the first 2 km.,49.09889,-115.102998,,78926783,-115.1029985,49.09889043
2673,REC2676,JACQUES LAKE,SIT - Recreation Site,Y,20210714,,HORSEFLY,7,RDCC,Quesnel-Central Cariboo,Cariboo-Chilcotin Natural Resource District,Site is closed due to a wind event and potential for danger trees in the area,"Medium size rec site along Jacques Lake with numerous level campsites just off of the lake shore. The first 3 sites are in a large open area suitable for a larger group the rest are tucked into the trees along the shoreline. Boat launch is small but open to trailers.",From Horsefly follow the Z road for 26km site is right off main road via a short access road.,52.469834,-121.118492,,78926788,-121.1184925,52.46983419
2556,REC6694,SPOKEY HOLLOW TRAIL,RTR - Recreation Trail,N,,,WILLIAMS LAKE,0,RDCC,Quesnel-Central Cariboo,Cariboo-Chilcotin Natural Resource District,,NOTICE: Several sections of the Spokey Hollow Trail system lead into Williams Lake River Valley. These sections are closed due to local state of emergency and terrain stability issues in the river valley and adjacent slopes.  Please follow detour signs from Spokey Hollow back into Williams Lake.  This Detour crosses private property. Please keep dogs on leash at all times and stay on main road.  **** The Spokey Hollow Trail Network is within an active Cattle Range please ride without your dogs. If you need to take your dog with you please consider the Fox Mtn trails*****,"The main access point to the top of the network is; from Hwy 20 West turn right onto Esler Road past the soccer complex is Bysak Road (under the powerlines) follow this main road for approximately 4km and on the right is the trail head for Snakes and Ladders Trail from Snakes you can branch out onto many of the other lines.The network terminates in the Williams Lake River Valley and main parking area is across from the cemetery on Mackenzie Ave.",52.109381,-122.211829,,78926671,-122.2118287,52.10938112
2601,REC1186,KIMTA CREEK,SIT - Recreation Site,N,,,MACKENZIE,1,RDPG,Prince George-Mackenzie,Mackenzie Natural Resource District,,"This is a small site adjacent to the main FSR at the Kimta Creek bridge. It provides parking and access to the Kimta trail. The Kimta trail follows the ridge up to the highest peak. The trail is ~8kms with more than a 1000m ascent.*** PLEASE NOTE THE FOLLOWING ***The site is open but the trail is closed due to impact by mountain pine beetle.",Travel north (NW) of Mackenzie. The site is located at ~50.5kms on the Parsnip West FSR.,55.672046,-123.445046,,78926716,-123.4450455,55.67204645
2810,REC1556,PASKA LAKE,SIT - Recreation Site,Y,20210812,,LOGAN LAKE,49,RDKA,Kamloops,Thompson Rivers Natural Resource District,CAMPGROUND CLOSED FOR THE SEASON.,"Please use the site responsibly. As per the Recreation Regulations;Camping is limited to a maximum of 14 consecutive days per visit.No reserving or holding of campsites no unoccupied trailers tents chairs vehicles may save a site or reserve it for others. All sites are first come first serve.Camping is only permitted in the designated camping spots.All dogs must be on a leash at all times (for all Kamloops Recreation Sites).Interested in becoming a Site Operator? Submit your interest here.","Paska Lake is approximately 50 km southwest of Kamloops. The best way to access this site is via the Paska Lake Road off of Meadow Creek Rd (exit 336 on the Coquihalla Hwy).",50.525508,-120.657659,,78926925,-120.6576589,50.52550816
2825,REC97932,EAGLE EYE LOOKOUT,RTR - Recreation Trail,N,,,KAMLOOPS,0,RDKA,Kamloops,Thompson Rivers Natural Resource District,,"The Eagle-eye lookout Trail is a short uphill hike (approximately 1 km) that leads to an old Forestry lookout. On clear days the lookout provides great views of the surrounding area.",This trail is located North of Kamloops. Access is off the Lac du Bois Forest Service Road. At McQueen lake turn onto the Isobel Lake FSR and continue on. A well defined parking area is located just off the main road on the south side of Isobel Lake. From here you can also hike the Isobel Lake Interpretive Trail.,50.838457,-120.407856,,78926940,-120.4078564,50.83845689
2829,REC0469,GOAT LAKE,SIT - Recreation Site,N,,,POWELL RIVER,8,RDSI,Sunshine Coast/South Island,Sunshine Coast Natural Resource District,,A small site on the shores of a Goat Lake.  This is at the end of the most difficult and last portage of the Powell Forest Canoe Route.,From Windsor Lake follow the portage to Goat Lake,50.027532,-124.292424,,78926944,-124.2924243,50.02753182
2831,REC6954,Meadow Mountain,SIT - Recreation Site,N,,,KASLO,0,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,Meadow Mountain provides access to an alpine ridge open alpine meadows and the several small alpine lakes. This site offers an excellent snowmobiling in the winter and viewpoint of outlying ice fields and ridge systems.,From the community of Meadow Creek take the Meadow Creek road north for 3.1 km until you reach a fork in the road. Take the right fork onto the Meadow Mountain Forest Service Road cross a bridge and keep to the left at all intersections until you reach kilometre 9.4. At this point take a right and then a left at 10.3 km. For the remainder of the drive keep right at all intersections . The first site is at 28.1 km and the second is at 29.0 km. A high clearance vehicle is necessary  and 4wd is recommended as there are steep rough sections on the road.  Please do not drive off of visible road on meadows.,50.232516,-117.09784,,78926946,-117.0978396,50.23251605
2893,REC6642,HAYWARD LAKE TRAIL,RTR - Recreation Trail,N,,,MISSION,0,RDCK,Chilliwack,Chilliwack Natural Resource District,,"Enjoy a scenic hike on this moderately rated trail around both sides of Hayward Lake along the Reservoir trail and Railway trail totalling 19 km. The Reservoir trail is approximately 10 km long on the east side of the lake depending on the starting point and connects with the 8 km long Railway trail on the west side of the lake. The Railway trail offers both hiking and biking opportunities. Along the trails you will encounter stunning ravines and waterfalls.Please check the BC Hydro website recreation section for trail closures at the Hayward Dam/Hairsine Inlet.",When on Hwy 1 take exit 92 and head north on Sumas Way. In 3.5 km turn right onto BC-11 N. in 10 km turn left onto the Lougheed Hwy and continue towards Maple Ridge until you reach 287th at which point you will turn right. Continue along until the road ends and turn right onto Dewdney Trunk Road. Follow the signs for Hayward Lake Reservoir Recreation Area.  Starts on either east side of Hayward Dam (lower) or on the east of the Stave Dam (upper) on Dewdney Trunk Road.,49.20167,-122.37982,,78927008,-122.3798197,49.20167026
1620,REC136018,Wolf Lake,SIT - Recreation Site,N,,,WEST HARRISON,3,RDCK,Chilliwack,Chilliwack Natural Resource District,,"A favourite small campsite situated next to Wolf Lake.  Enjoy this secluded group site for your family or group gatherings.  A dock is available for those who enjoy fishing.  The whole recreation site can be reserved as a group site or on a first-come first-served basis when not reserved.  For campers without reservations you are encouraged to inquire at the Chehalis River Recreation Site for availability.  For complete reservation payment and site information visit www.westharrisonreservations.com. There is a locked gate with no on-site supervision. This is a CASH ONLY site with fees being collected accordingly.All visitors are required to exit the site by 10:30 PM as gates are locked at 11:00 PM and will remain closed until 7:00 AM.NOTE: This site is open year-round.",From Vancouver take Highway 7 to Harrison Mills. Turn left on Morris Valley Road and drive 11 km. Travel 0.5 km on the Sts'Ailes FSR (Formally Harrison West FSR) and turn right at the gate entrance to Wolf Lake Recreation Site.,49.327918,-121.859999,,78925735,-121.8599986,49.32791841
1623,REC33118,DRISCOLL RIDGE TRAIL,RTR - Recreation Trail,N,,,MCBRIDE,0,RDPG,Prince George-Mackenzie,Prince George Natural Resource District,,Driscoll has undergone a name change in addition to recently being designated a BC Provincial Park.  For more information please visit Ministry of Environments website: http://www.env.gov.bc.ca/bcparks/explore/parkpgs/ancient-forest/,Driscoll has undergone a name change in addition to recently being designated a BC Provincial Park.  For more information please visit Ministry of Environments website: http://www.env.gov.bc.ca/bcparks/explore/parkpgs/ancient-forest/,53.794663,-121.275919,,78925738,-121.2759187,53.7946628
1647,REC1687,WHITEHEAD LAKE,SIT - Recreation Site,N,,,PEACHLAND,1,RDOS,Okanagan,Okanagan Shuswap Natural Resource District,,"This recreation site (one campsite) is on a high elevation lake with boat launch facilities and good rainbow trout fishing.","Whitehead is located west of the town of Peachland. Turn onto the Brenda Mines Road off Hwy. #97 and travel 11.2 km. (7 mi.) to a fork in the road. Take the left fork and travel 15 km. (9 mi.) to a fork. Take the left fork and travel 8.8 km. (5.5 mi.) to another fork which you again take the left one and drive 6.3 km. (4 mi.) to one more fork. Take the left one and drive .6 km. (.4 mi.) to the lake. (Follow Hwy 97 N to Pinuis FSR then Will FSR then Ingram FSR onto Ingram/Wood Rd)",49.791033,-120.186298,,78925762,-120.1862979,49.79103252
1433,REC1122,CRYSTAL LAKE,SIT - Recreation Site,N,,,PRINCE GEORGE,0,RDPG,Prince George-Mackenzie,Prince George Natural Resource District,,This site provides three DAY-USE only areas along the edge of the lake. Each site offers the basic amenities of 2 tables 2 fire rings and 1 pit toilet. Designated parking areas provide parking for a maximum capacity of 3 vehicles per site. Access is walk in only from the parking area to the day-use site.  At site #1 there is access to unload your canoe kayak or small aluminum boat with a maximum walking distance from the unload area to the lake of 10 meters. Use of an electric motor is recommended on this lake to protect the water quality. The water from this lake feeds a natural spring along the highway and people drink this water on a regular basis. The lake is stocked with rainbow and brook trout both of which can grow to an impressive size in this cool deep lake.,"Travel ~65kms north of Prince George turn right off of Hwy 97 (look for the ""McEwan"" sign). Keep to the left at the first junction and follow the main access road.  The first of three sites is located at 2km.  An alternate recreation site Emerald Lake is open/available at 3km (keep left past Crystal Lake).",54.420701,-122.614975,,78925548,-122.6149749,54.42070123
1437,REC106585,Moonraker,RTR - Recreation Trail,N,,,GOLDEN,0,RDRN,Rocky Mountain North,Selkirk Natural Resource District,,"The Moonraker Trail network has a variety of single track for all cyclists hikers and trail runners. The network meanders on a bench above Golden around lakes and ponds with stunning views of the Purcels and Canyon Creek at the far south end. Please visit the Golden Cycling Club for trail maps and more information. https://goldencyclingclub.com/","There are multiple trailheads for the Moonraker network.  The trails are across the Columbia and Kicking Horse Rivers west/ south-west of Golden.  The CBT Mainline trailhead is just across the Columbia River on Kicking Horse Trail.  You can also continue up Kicking Horse Trail for 6.5 km turn left on Cedar Lake FSR for a couple km and park at Cedar Lake Recreation Site.Furthermore you can carry on past Cedar Lake Rec Site and up the access roads to shuttle LSD and Canyon Creek.",51.310647,-116.994491,,78925552,-116.9944907,51.31064749
1450,REC0553,FRANCOIS WEST,SIT - Recreation Site,N,,,HOUSTON,3,RDSS,Nadina-Skeena,Nadina Natural Resource District,,This Site has 3 camping units and a boatlaunch.   Fishing is the most popular activity here.,From Northside ferry landing head West ~55 km along Colleymount Road take a left at the Colleymount / Owens Lake Road junction. Folllow Ootsa Nadina South around lake 4 km to reach site.,53.973347,-126.50042,,78925565,-126.5004196,53.97334689
1457,REC168480,Three Blind Mice,RTR - Recreation Trail,N,,,NARAMATA,0,RDOS,Okanagan,Okanagan Shuswap Natural Resource District,,"Nearly 100 km of Mountian Bike trails located outside of Penticton and near Naramata BC.Bike Penticton for more information and trail maps.","+/- 20-30 min from the center of Penticton BC and near Naramata BC.Take Naramata Road out of Penticton and turn right onto Arawana Road. Turn left onto Arawana Forest Service Road and drive an additional 5 km to the Rusty Muffler Parking Area.",49.589235,-119.536443,,78925572,-119.5364427,49.58923458
1474,REC3055,MORTE LAKE TRAIL,RTR - Recreation Trail,N,,,QUADRA ISLAND,0,RDCR,Discovery Coast,Campbell River Natural Resource District,,The hike to Morte lake will take approx. 30mins with an option for a longer loop hike that would add an additional 1-2hrs.,"From Heriot Bay drive north on the Hyacinthe Bay Rd.  Turn left at the Walcan sign and the trail head parking lot is approx. 750m down the road on the right.A Quadra Island Trail map is available for purchase from the visitor information centre on Quadra Island next to the Coastal Community Credit Union in Quathiaski Cove.",50.132749,-125.296682,,78925589,-125.2966817,50.13274863
1508,REC6813,LOSETH MEMORIAL,SIT - Recreation Site,N,,,GRAND FORKS,0,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,Small campsite right on the Grandby River. A memorial to the Loseth Family.,From Grand Forks travel north along the Granby Road to the end of the pavement at the Granby-Burrell river junction.  Cross the river and follow the Granby River Forest Service Road (FSR) for 8.7 Km stay on the main line that follows the river the whole way. The recreation site is on the left just before a cattle Guard.,49.418736,-118.519963,,78925623,-118.5199629,49.41873589
1664,REC166300,GUS JOHNSON TRAIL,RTR - Recreation Trail,N,,,KAMLOOPS,0,RDKA,Kamloops,Thompson Rivers Natural Resource District,,This trail is a non motorized trail which is located adjacent to the community of Lac le Jeune.,,50.475031,-120.494101,,78925779,-120.4941007,50.47503062
1671,REC16060,Centennial Trail,RTR - Recreation Trail,N,,,SUMAS,0,RDCK,Chilliwack,Chilliwack Natural Resource District,,"This section of the Centennial Trail exists on Sumas Mountain; most of it is located within Sumas Mountain Park. There are two trailheads one the Eastern Trailhead the other the Western Trailhead both brings you to Chadsey Lake. Good views of the Eastern part of the Fraser Valley. Please note that the Eastern trailhead is currently marked with ""trail closed"" signs just pass Chadsey Lake as part of the trail is destroyed rendering it inaccessible.","Normally two trailheads exist to access this trail one from the East and one from the West side of Sumas Mountain however the East side is rendered inaccessible due to the excavation of the Gravel Quarry. To access the West side trailhead heading east along the Trans Canada Hwy #1 passing Abbotsford turn right off the freeway onto Whatcom Road Exit #95 and immediately turn left.  Just after the overpass turn right onto North Parallel Road heading east for 2 km.  Turn left onto Sumas Mountain Road and continue along for 9 km where the road turns to a gravel road.  Travel another 0.5 km and then take a sharp right-hand corner which leads downhill and curves to the left.  Watch for the trailhead which is located by the cleared parking area located on the outer part of left side of the road curve. ",49.122048,-122.18914,,78925786,-122.1891403,49.12204827
1672,REC1148,BEAVER LAKE,SIT - Recreation Site,N,,,FORT NELSON,6,RDPC,Peace - Ft. Nelson,Fort Nelson Natural Resource District,,The Beaver Lake Recreation Site offers camping day user area and fishing opportunities.  The site has had a major works project completed inthe Fall of 2008. The works consisted of improving the access road standardizing the camp site pads 2 new privies day use area and communal fire pit and a floating dock.,From the Town of Fort Nelson drive north on the Alaska Hwy (approx 15 minutes) to Hwy 77 (aka Liard Hwy or 317 Road) turn right at the Beaver Lake Recreation Site Hwy sign continue north on Hwy 77 to the 10 km marker and turn right at the Beaver Lake 3-blade Recreation Site sign.  The site is approx 200 meters in off the hwy.,58.975508,-123.174752,,78925787,-123.1747515,58.97550841
1678,REC1159,BOBTAIL LAKE,SIT - Recreation Site,N,,,VANDERHOOF,17,RDPG,Prince George-Mackenzie,Prince George Natural Resource District,,This site boasts of newly upgraded facilities a new concrete boat launch at site 1 gravel capped in-site roads and camping pads and newly added stairs for convenient lake access at site 3.  This 3 part site is sheltered under a mature Douglas fir canopy and provides ample camping and easy access to the lake. The setting is very scenic.  All 3 camping areas are within a 1km stretch along the lake.  Parking at site 2 (middle campsite) provides access to Bobtail Bluff Trails.,"1) Travel 9kms west of Prince George from hwy 97/16 junction - turn left on to the Blackwater Rd(hwy) - proceed 21kms then turn right on to the Pelican FSR. At 35.5km turn right on to the Blackwater Rd (Telegraph trail). The site is at 16km.  2) OR travel 50kms west of PG from hwy 97/16 junction - take the overpass (turn right to get on) to access the Bobtail FSR on the left.  Travel 21kms on the Bobtail FSR and turn left onto the Blackwater Rd.  The site is a further 30.5kms.   3) OR travel 6.8kms east of Vanderhoof on hwy 16 and turn right on to the Blackwater Rd.  Continue ~30.5kms and you will cross the Bobtail FSR junction.  Continue a further 30.5kms on the Blackwater Rd to the site.",53.613426,-123.484951,,78925793,-123.4849512,53.61342647
1781,REC1342,WATERLILY LAKE TRAIL,RTR - Recreation Trail,N,,,VANDERHOOF,0,RDVA,Vanderhoof-Ft. St. James,Stuart Nechako Natural Resource District,,A 20 km network of cross country ski trails maintained by the Nechako Valley Sporting Association in cooperation with the Recreation Sites and Trails Branch and L+M Lumber Ltd.,From downtown Vanderhoof drive north on Burrard Street across the bridge turn right on Northside road drive 3 kms turn right onto Sturgeon Point Road. Drive 6. 5 km to Smedley Road. Drive a further 2.5 kms on Smedley Road to trailhead.,54.0803,-123.923124,,78925896,-123.9231235,54.08030045
1784,REC6570,DOCTOR CREEK CABIN,SIT - Recreation Site,N,,,CANAL FLATS,2,RDRN,Rocky Mountain North,Rocky Mountain Natural Resource District,,"Masks are mandatory cabin not be available for overnight use.  Older log cabin renovated and maintained by the Windermere Valley Snomobile Society.  Serves as a base for alpine snowmobiling and hiking opportunities.  Use is on a first come basis no reservations. ","Follow the  Doctor Creek FS Road from the Findlay Creek FS Road west of the community of Canal Flats.  The Findlay Creek FS Road begins 5 kms north of Canal Flats on Hwy 93/95.Follow the Findlay Creek FSR west of Canal Flats (off highway 93/95 at Thunder Hill Provincial Park) for 19.5km.  Take a slight left and go another 16.6km.  The trailhead is on the right. Doctor Creek Cabin is another 2.1km down this road. ",50.015989,-116.170622,,78925899,-116.1706223,50.01598931
1793,REC16159,Whip me snip me,RTR - Recreation Trail,N,,,WHISTLER,0,RDSQ,Squamish,Sea to Sky Natural Resource District,,,,50.129893,-122.992403,,78925908,-122.9924028,50.12989308
1829,REC2943,CRATER LAKE,SIT - Recreation Site,N,,,NAZKO,2,RDCC,Quesnel-Central Cariboo,Quesnel Natural Resource District,,This is a small walk or ATV into campsite along the lake shore.  The hill up to the site is a bit challenging but it is worth it to get to the lake.  Small campsites and toilet located at the lake great for tenting.,From Nazko take the Michelle Bazekeo Road to the 19km mark stay left onto the Bazekeo road to the 16km board turn left onto the side road for 1km trail head is on the left.,52.862497,-123.693671,,78925944,-123.6936714,52.86249703
1845,REC6602,LEGION TRAIL,RTR - Recreation Trail,N,,,PORT RENFREW,0,RDSI,Sunshine Coast/South Island,South Island Natural Resource District,,,,48.657291,-123.613244,,78925960,-123.6132435,48.65729067
1680,REC0598,MORCHUEA LAKE,SIT - Recreation Site,N,,,DEASE LAKE,8,RDKM,North Coast - Kalum - Cassiar,Skeena Stikine Natural Resource District,,Mount Edziza is the backdrop to this beautiful location.  8 site units in this semi-open forested site.   Adequate access for large RVs and trailers with abundant overflow areas for groups.,Access road is off the west side of Hwy 37 approximately 20km north of Iskut and ~50km south of Dease Lake.,57.985476,-130.065639,,78925795,-130.0656391,57.98547558
