PROJECT_NM,PRJCT_TYPE,CLOSR_IND,CLOSR_DT,CLOSR_TYPE,SITE_LOC,ST_DESC,LATITUDE,LONGITUDE
South Scotch Creek Trails,RTR - Recreation Trail,N,,,SALMON ARM,,50.949053,-119.413067
Gold Rush Snowmobile Trail,RTR - Recreation Trail,N,,,HORSEFLY,"A very unique trail designed to connect numerous small communities toghether for snowmobile use. The trail starts/ends in 70 Mile House and runs Northbound to the community of Horsefly.  The trail has been connected to the Western edge of Horsefly via a new bridge over Moffatt Creek at Moffatt Falls (worth a visit on its own).NOTE: Industry is active in the Woodjam and 4600A roads near Horsefly those segments of road may be ploughed.",52.092885,-121.429356
DEER CREEK FALLS,SIT - Recreation Site,N,,,NELSON,"Deer Creek Falls is an easy walk on a good trail. This trail is suitable for all ages and abilities. Along the trail are some unusually large white pine and Ponderosa pine trees. As the trail descends gently into the creek draw the temperature drops making this a good trail for a hot day.The Deer Creek Falls cascade in two tiers through the gorge. The upper fall is narrow and drops into a pool before cascading over the lower fall. The crystal clear pool at the foot of the lower fall invites dabbling. The entire scene is framed by a lush cedar forest. Bring a picnic lunch to enjoy at the table while you cool off by the falls.In the autumn look for mushrooms on the lower portions of the trail. At other times of the year shade loving plants such as Indian Pipe can be found.On your way up the trail rest on the bench and take in the peace and quiet of the forest. The only sounds you will hear will be the birds in the forest.",49.444622,-118.039873
WANSA LAKE,SIT - Recreation Site,N,,,PRINCE GEORGE,The main portion of this small site is just off the edge of a large open environment area (old mill site). It is nestled on the terraced slope to the lake. An additional camping site is located at the very far end of the large opening.  The site offer basic amenities natural camping pads and an undeveloped boat launch for small boats.,53.766854,-122.120649
RED BRIDGE,SIT - Recreation Site,N,,,KEREMEOS,Campsite is situated right beside the Ashnola River approximately 2 km from the start of the Ashnola Forest Service Road. Dogs must be under control at all times. Quiet hours are 11pm-7am.  Do not hold campsites. There are no reservations and sites must be occupied for the purpose of camping. Vehicles Trailers Tents or other personal property left unattended may be removed at the owner's expense.,49.182362,-120.002977
MT. PATRICK,SIT - Recreation Site,N,,,KIMBERLEY,Booking of the yurt can be made by calling Jim Campbell at 250.427.5388; key pickup is required. Use of the yurt is restricted to November 1 to April 30 annually.,49.793243,-116.3606
Canyon Creek Cross Country Ski,RTR - Recreation Trail,N,,,TELKWA,Cross country skiing area.,54.790795,-126.806447
Pine Creek connector Snowmobile Trail,RTR - Recreation Trail,N,,,SMITHERS,This trail is non-functional for the 2014-15 snowmobile season. Please use the temporary parking area at km 3.0 on the McDonnell Forest Service Road off the Hudson Bay Mountain Road.,54.746532,-127.284177
NORALEE EAST,SIT - Recreation Site,N,,,BURNS LAKE,This is a six unit site on Francois Lake with picnic tables fire rings pit toilets and a gravel boat launch. There is a hiking trail around a peninsula that has a few small beaches for swimming and a rock bluff with a view out over the lake. This site is well situated for fishing and exploring Francois Lake including some of the nearby islands. This area was originally designated for an assistant ranger station site in 1956-57.,53.984465,-126.407784
LADIES CREEK,SIT - Recreation Site,N,,,LIKELY,"This is the only campsite along Cariboo Lake it is a medium size site above the eastern shore of the lake heavy use during hunting season but a great spot to explore the Cariboo Goldrush area and Ghost Lake.Boat launch access is steep and long 4x4 may be required.",52.78513,-121.315818
ALASKA HWY 384 KM RECREATION SITE,SIT - Recreation Site,N,,,PROPHET RIVER,,58.218805,-122.631613
Crowfoot Snowmobile Trails,RTR - Recreation Trail,N,,,CELISTA,"The trails are managed through a partnership agreement with the Crowfoot Mountain Snowmobile Club.This trail system utilizes old roads to semi-alpine areas of Crowfoot and Mobley Mountains. The club grooms the trails and maintains the chalet located on the trail system as well as the Moberly Fire Lookout.  Trail fees are applicable from Nov 1 to May 31.For additional information see the Crowfoot Mountain Snowmobile Club's website:http://crowfootmtn.webs.com/",50.986201,-119.317498
HYDRAULIC LAKE,SIT - Recreation Site,N,,,KELOWNA,"This site along with the designated site operator are under the authorization to collect fee's until and including the night of October 15 2021. After which the site will be in a ""user maintained"" status until the start of the 2022 season on May 1 2022. The site on a large reservoir lake has a cartop boat launch canoe route and good rainbow trout fishing. There is an engine power restriction 7.5kW (10hp) on boat motors.  This site has good access to the Kettle Valley Rail Trail - expect a wide range of surface conditions from hard packed gravel to loose unconsolidated railway ballast - not suitable for street bikes.Dogs must be under control at all times and Generator Use is restricted from 9-11am and 6-8pm. Quiet hours are 11pm-7am.  Do not hold campsites. There are no reservations and sites must be occupied for the purpose of camping. Vehicles Trailers Tents or other personal property left unattended may be removed at the owner's expense. ",49.776737,-119.1723
MT 7 NORTH RIDGE,SIT - Recreation Site,N,,,GOLDEN,The Mount 7 site sits near the summit of Mount 7.  It has a launch pad for paragliding and hanggliding.  It also serves as the trail head for the Mount 7 downhill trails.  There is no overnight camping at this site.,51.275559,-116.885568
CASCADE CK TRAIL,RTR - Recreation Trail,N,,,KASLO,,50.398647,-117.095142
Halfway River Trail,RTR - Recreation Trail,N,,,FORT ST. JOHN,"This trail provides access into the Muskwa Ketchika Managment Area. The route has a Wildlife Act restriction. Please contact the Ministry of Environment for details.  Northland Trailblazers Snowmobile Club  Moose ATV Club",57.019357,-122.879999
PILOT PENINSULA,RTR - Recreation Trail,N,,,CRAWFORD BAY,The Pilot Peninsula trail is an out and back trail located along Kootenay Lake. This relaxing forest walk takes you along the shoreline and provides views of Kokanee Park in the distance. The trails can be accessed through 2 different points. The trail off Pilot Bay Road first starts off in Pilot Bay Provincial Park and has multiple beach access points. There are various moderately rated hiking and biking trails accessed from the Pilot Point FSR please refer to Trailforks for more detailed information.,49.668691,-116.830872
JOHNSTON BAY,RR - Recreation Reserve,N,,,LUMBY,A 5 minute hike to access beach on the east side of Mabel Lake. There are no facilities available here. The trail is south of the creek and leads to the beach.,50.519688,-118.719196
MCINTYRE LAKE,SIT - Recreation Site,N,,,WILLIAMS LAKE,"Heading West on Hwy 20 but want to be close enough to Williams Lake to take in the stampede then this open grassy rec site along the western shore of McIntyre Lake is just the spot.  The site is separated into 4 camping areas each with 3 points of entrance. A new gravel boat launch was created near the first campsites please launch your boat and park in the open field area and not the campsites.Cattle at-large in the area and spot is quite busy during hunting season.",51.973307,-122.349813
Downie Creek,SIT - Recreation Site,N,,,REVELSTOKE,"Downie Creek Recreation site is an enhanced site maintained by the Revelstoke Rod and Gun Club.   There are 22 sites a day use area and a good boat launch. It is situated in a large grass field with paved camp pads. It is suitable for larger trailers and motorhomes. Please note no camping in the boat launch parking lot.Camping fees apply during the operating season from May 1 - September 30.",51.474246,-118.456555
BIG BAY,SIT - Recreation Site,N,,,CAMPBELL RIVER,"One of the few sites on the east side of the lake and it has a long access road. It is easy to launch a small or boat or canoe and explore the many bays and beaches.  This site is not suitable for large trailers and motorhomes.Nearby Loveland Bay used to be a lake (before the dams were constructed) and the old logging camp site is now at the bottom of Campbell Lake.",50.026952,-125.425454
HALLIS LAKE SKI TRAILS,RTR - Recreation Trail,N,,,QUESNEL,"A large world class network of ski trails including track set skate ski lanes a biathalon course an expanded lit trail system cleared and marked snowshoe trails and a comfortable day lodge.  The area is managed by the Cariboo Ski Touring Club.  Please visit their website for more details at: www.caribooski.caNON MOTORIZED YEAR ROUND",52.925939,-122.347844
DREWRY LAKE WEST,SIT - Recreation Site,N,,,100 MILE HOUSE,The Drewry Lake West recreation site is located southeast of the community of Forest Grove on the west end of Drewry Lake.  The campsite provides opportunities for fishing camping and boating. In addition to this site there is also another recreation site on the east side of Drewry Lake which is accessed by a different road system.,51.698504,-120.911304
Begbie Falls,SIT - Recreation Site,N,,,REVELSTOKE," Begbie Falls is a small falls at the mouth of Begbie Creek on the Upper Arrow Lake.  The day use site is located at the end of the Begbie Falls Forest Service Road (FSR).  Access the falls by vehicle on Begbie Falls FSR or trail access from the Begbie Bluffs Parking area on Highway 23 via the Bluff Trail. The trail is a shared multi-use trail.The Begbie Falls campground is located 2km down Begbie Falls FSR (just before the falls).  There are 26 sites and there is a $15.00 fee. Debit and Credit card payment options are availableNOTE: Water is not easily accessible at this site.",50.939015,-118.208873
FISHTRAP CREEK,SIT - Recreation Site,N,,,BARRIERE," The BC Wildfire Service has implemented an Area Restriction Order under Section 11(1) of the Wildfire Act to address a public safety concern arising from the Sparks Lake Wildfire. The majority of the trail network is outside this restricted area and are open but part of the network is within the restricted area. Be aware of and abide by the area restriction.  Click here: Sparks Lake Wildfire for daily updates.COVID-19 information:Recreate only with immediate housemates in small groups.Practice very low risk riding.  Maintain physical separation of at least 2 meters between yourself and all other trail users.Do not travel outside of your immediate community.Park in a way to maintain the minimum 2 meters of physical distancing.",51.124726,-120.211465
FLY LAKE,SIT - Recreation Site,N,,,100 MILE HOUSE,This small scenic lake is set below Timothy Mountain and is a popular fishing and picnicking location. Boaters should be aware that power-driven vessels and vessels driven by electrical propulsion are prohibited on this lake under the Vessel Operation Restriction Regulations (Transport Canada).,51.907028,-121.312655
PEDLEY PASS,RTR - Recreation Trail,N,,,INVERMERE,"Hike the trails as a complete loop - clockwise or anticlockwise - or in various sections. Complete loop: 10.2 km elevation gain 450 m hiking time 5 - 6 hr See trail kiosk Map below under site map.Trailhead to Pedley Pass: 2 km one way elevation gain 300 m hiking time 1.5 hr Pedley Pass to Tarn: 1 km one way elevation loss 50 mhiking time 30 min Pedley Pass to Overlook: 0.5 km one way elevation gain 120 m hiking time 20 min Trailhead to Pedley Ridge summit: 4.2 km one-way elevation gain 450 m hiking time 2.5 hr",50.450783,-115.784146
BROWNE LAKE,SIT - Recreation Site,N,,,KELOWNA,"This is a medium sized site with good fishing opportunities. There is a boat launch.",49.818146,-119.183177
Old Glory Lookout,RTR - Recreation Trail,N,,,ROSSLAND,"The Old Glory Trail is a ridge-hikers delight. The trail provides access to many kilometres of open easy ridge hiking with great views.The first section of this trail is a gentle grade that leads through a stand of large cedar and hemlock on the south side of Hanna Creek drainage and then enters an old cutblock. As the trail nears the end of the cutblock at 1.2 km the grade steepens and at times may be overgrown with alder. Hikers would be well advised to bring raingear for this section if it is wet.At 3.2 km the trail reaches a low saddle on the ridge that is called ""Unnecessary Ridge"" by locals. From here there are several unmanaged trails that join the main trail. Old Glory trail lies to the right and is marked with a small sign.Turning up the ridge the grade becomes gentler and the sub-alpine forest opens up to allow glimpse views to both sides of the ridge. The trail continues at a moderate to gentle grade winding its way up the ridge and starting into an old burn at 4.5 km. At 6.5 km the trail reaches a junction with Plewman Trail. From here Old Glory Peak is 2.0 km. From here the trail user has the option of following Plewman Trail down the other side of the Hanna Creek drainage to the trailhead (4.5 km) or continuing on to Old Glory.The Forest Service fire lookout building perches at the very peak. From this lofty perch 360 degree views of the surrounding areas reveal Goat Mountain and Big Sheep Creek drainage to the west Mt. Plewman and Highway 3 to the north and east the view back down Unnecessary Ridge Mt. Kirkup Grey Mountain and Granite Mountain to the east and Esling Creek drainage to the south.",49.150171,-117.899208
BOX LAKE,SIT - Recreation Site,N,,,NAKUSP,"SITE FEES IN EFFECT.These fees will be collected under partnership agreement on behalf of the Ministry of Forests Lands and Natural Resource Operations and will be used to mitigate site abuse and offset the cost of providing this service. Fees will be collected from May to October Annually at a rate of $12.00/night ($6.00/night for seniors). E-TRANSFER AVALIBLE.NEW SITE HOST THIS YEAR!2020 The campsite can accommodate up to 32 foot RV's. Tent trailer Hammack and eco camping is available.In the spring and early summer trout fishing makes this a popular weekend retreat for area residents. The lake is stocked with rainbow trout eastern brook trout and kokanee. On long weekends Box Lake becomes the site for family reunions. Later in the season the towering cedar and hemlock surrounding Box Lake campsite provide a cool and shady retreat while the sun beats down. The lake warms to comfortable swimming temperatures in mid summer. In the fall look for mushrooms under the cedar and hemlock trees.Boating restriction: electric motors only.",50.207498,-117.717497
GOAT RIVER TRAIL,RTR - Recreation Trail,N,,,MCBRIDE,Historic hiking route along Goat River leads to Bowron Park and Barkerville.,53.342125,-121.285143
WINDY LAKE,SIT - Recreation Site,N,,,CLEARWATER,A small 3 unit parking lot with facilities. Lake access by trail (5 min walk).,51.71584,-120.502624
Bundschu,RTR - Recreation Trail,N,,,GRAND FORKS,Traveling the trail you will ride through grasslands and enter the Gilpin Graslands Prov. Park  see the link for the park http://www.env.gov.bc.ca/bcparks/explore/parkpgs/gilpin_grass/,49.017983,-118.337819
WOLVERINE LAKE,SIT - Recreation Site,N,,,MACKENZIE,This small site provides camping and access to the lake and is located 3kms from the Manson Creek Community.  The site provides the basic amenities.   This site is ~170kms from Mackenzie so come prepared.,55.675896,-124.449537
JIM CREEK (WINDY MOUNTAIN RD.),SIT - Recreation Site,N,,,INTERLAKES AREA (HIGHWAY 24),Jim Creek recreation site is located to the north of Bridge Lake between Bowers and Needa Lakes. The site offers one campsite near the creek.,51.633113,-120.693945
RAIL LAKE,SIT - Recreation Site,N,,,100 MILE HOUSE,"Located north of Lac La Hache the recreation site is situated on the northeast end of Rail Lake. The site provides opportunities for fishing camping and picnicking.  ",51.953179,-121.461936
Mt. MacPherson MTB,RTR - Recreation Trail,N,,,REVELSTOKE,"Mount Macpherson is home to over 50km of single track cross-country mountain bike trails.  The Revelstoke Cycling Association (RCA) partners with Recreation Sites and Trails to build and maintain these trails.  Their work would not be possible without your support through memberships and donations. For up-to-date trail conditions information and to purchase your membership visit http://bikerevelstoke.org/ Motorcycles and ATV's are welcome to use the Nordic trails and roads in the area in the summer. However motorized vehicles are prohibited on the single track bike trails and all motorized vehicles are restricted from November 1 to April 15.",50.943036,-118.223496
99 Mile Mountain Bike Trails,RTR - Recreation Trail,N,,,100 MILE HOUSE,These trails wind their way through stands of Douglas-fir and lodgepole pine above the community of 100 Mile House.  The 99 Mile Hill is home to several trail networks for a variety of recreation activities including cross-country skiing snowmobiling and horseback riding.  The area also provides opportunities for the public to tour through a demonstration forest with interpretative signs.,51.618273,-121.321654
Beaver Mine (MT. JARDINE),RTR - Recreation Trail,N,,,KASLO,Round trip from the parking lot to the peak this trail is 13 Km with an elevation gain of 11245 Meters. It�s an old historic mining trail and it follows a nice grade to the old mine site. From the mine site there are a few different ways to the peak you can follow the ridge or take the mellower route up through the basin. The trail can be difficult to locate at some points but is marked with flagging tape. Average hikers can do the trail in about 5.5 hours round trip.,50.024622,-117.075205
BOLEAN LAKE,SIT - Recreation Site,N,,,FALKLAND,This is a scenic timbered site with good opportunities for fishing. This site also has good access. Cartop boat launch.,50.53171,-119.494056
Mary Simpson Cabin,SIT - Recreation Site,N,,,NAKUSP,Commercial use of the cabin is prohibited; any violations should be reported to the recreation officer 250 825 1100,50.002976,-117.161032
KALDER LAKE,SIT - Recreation Site,N,,,FORT ST. JAMES,Four small sites between lake and road; south side suitable for single unit use while north side can be used for group camping. Car top boat launch.,54.979126,-124.267157
Tyee Mountain Cross Country,RTR - Recreation Trail,N,,,SMITHERS,Cross Country Ski Trails,54.761663,-126.940289
Columbia and Western Rail Trail (CWR),RTR - Recreation Trail,N,,,GRAND FORKS,Columbia and Western Rail Trail (CWR)is a series of historic rail lines that pass through many communities across southern BC from the Fraser Canyon and Brookmere to Slocan Lake. The trail is comprised of the Kettle Valley Rail Trail Columbia & Western Rail Trail and Slocan Rail Trail. The rail line opened in 1915 and was abandoned in portions beginning in 1961 with the final segment falling into disuse in 1989. In 1962 the last freight train ran through the KVR line. The highest point of the rail is 1260 meters at Ruth.,49.008139,-118.755938
OWEN HAT,SIT - Recreation Site,N,,,HOUSTON,This day-use area provides access to a 1.9 km trail to the top of Owen Hat an ancient volcanic feature.  There is rock climbing/bouldering in the area.,54.051956,-126.57972
GRASSY LAKE,SIT - Recreation Site,Y,20140509,,ENDERBY,This is a site on a small lake. The shore is marshy but provides for good shore fishing opportunities especially for children. Access is rough and slow.,50.645675,-118.791417
UNCHA LAKE,SIT - Recreation Site,N,,,BURNS LAKE,Near an old mill site along the southern shore of Uncha Lake is a nine unit open camping and picnicking area.  There is a nice beach for swimming and a boat launch for canoeing and fishing.  If the campsite is full there are several other camping options close by.,53.911393,-125.579859
99 Mile Snowshoe Trails,RTR - Recreation Trail,N,,,100 MILE HOUSE,These snowshoe trails are near the 99 Mile Cross Country Ski Trails network.  There are 2 snowshoe trail loops available: the Bear Paw trail and the Beanstalk Cabin trail. The Bear Paw trail is the shorter and easier loop while the Beanstalk Cabin trail is the longer and more challenging trail. Please do not walk or snowshoe along the set cross-country ski trails in the area.,51.619838,-121.314821
EMMA LAKE CABIN,SIT - Recreation Site,N,,,POWELL RIVER,A high elevation cabin used primarily for winter recreation.,50.132201,-124.163797
DRINNON LAKE TRAIL,RTR - Recreation Trail,N,,,SLOCAN,"The trail leads into the  Valhalla Prov. Park winds it way through forest at lower elevations then into the alpine to Drinnon Lake and onto Gwillim Lakes elevation +/- 2143 m . Looking North from Gwillam Lakes is Black Prince Mountain Elevation: 2773 m / 9097 ft  and Lucifer Peak Elevation: 2726 m / 8943 ft and Trident Peak Elevation: 2715 m / 8907 ft. and Rosemary's Baby Elevation: 2685 m / 8809 ft and  Mount Mephistopheles Elevation: 2713 m / 8900 ft and Devils Dome Elevation: 2769 m / 9084 ft .",49.783084,-117.745367
McDOUGALL RIM TRAIL,RTR - Recreation Trail,N,,,WEST KELOWNA,The McDougal Rim trailhead is located in West Kelowna. The trail meanders through the forest and ends near Rose Valley Lake.,49.884752,-119.587642
SEA TO SKY TRAIL,RTR - Recreation Trail,N,,,WHISTLER,"For updates on trail construction and locations please visit:http://www.seatoskytrail.ca/",50.077436,-123.057567
HOOK LAKE NORTH,SIT - Recreation Site,N,,,MERRITT,"This small 4 vehicle recreation site is a popular location for fishermen hunters and campers. This is an open sunny site suitable for moderately sized campers small motorhomes and truck campers. A car top boat launch is located here but a small trailered boat can also be launched here but with care.",49.789594,-120.577464
MT. MORRISEY CROSS COUNTRY SKI  TRAILS,RTR - Recreation Trail,N,,,SUN PEAKS MOUNTAIN RESORT,,50.863205,-119.842168
Boris Wheeler,RTR - Recreation Trail,N,,,CHRISTINA LAKE,The trails starts at an elevation of +/- 539 meters and winds its way  up the mountian and along a ridge with views of the Christina Lake  up to an elevation of +/- 1159 meters.,49.041404,-118.229839
Spooner Willis,RTR - Recreation Trail,N,,,CHRISTINA LAKE,The trail winds its way up the the mountian through forested areas up to and elevation of +/- 1119 m.  With views of the valley botton and Christina Lake and the mountians to the west .,49.069641,-118.237478
ABBOTT CREEK,SIT - Recreation Site,N,,,LIKELY,"Sun on the beach?  Abbott Creek is the spota mid sized rec site along the North Shore of Quesnel Lake with the majority of the sites set back in the shade of the Cottonwood trees along the large gravel beach.Boat launch is across the beach 4x4 may be required.This also makes and excellent spot to start a boat trip on Quesnel Lake if that is your pleasure please park in the upper parking area and not a campsite.",52.528439,-121.209398
BUSH ARM,SIT - Recreation Site,N,,,GOLDEN,"The Bush Arm site is a fairly open site on the south shores of Kinbasket Lake.  It has an unimproved boat launch that will work at higher water levels for larger boats.",51.746485,-117.52389
YELLOWJACKET CREEK,SIT - Recreation Site,N,,,VALEMOUNT,10 unit campsite on edge of Kinbasket Reservoir,52.704856,-119.052298
GROUNDHOG LAKE SKI TRAIL,RTR - Recreation Trail,N,,,WELLS,"Hiking and ski trails that leads from the Barkerville Historic Townsite up a portion of the Cariboo Wagon Road past the Richfield Courthouse up to Groundhog Lake and Mt Agnes.  This is also a WINTER ONLY motorized trail you can expect to see snowmobiles / groomers in the winter months.  There is a warming hut at the lake.",53.068865,-121.514256
Islet  View Marine  Site,SIT - Recreation Site,N,,,SEA TO SKY MARINE TRAIL IN HOWE SOUND,"The beach is rough but there is an excellent cleared area for camping and is the most accessible site from Porteau Cove Provincial Marine Park.The small islands off shore are known as the Defence Islands and are designated as Indian Reserve.  Please do not disturb the islands they are sacred to the Squamish First Nation.For more info visit the BC Marine Trails Website:Sea to Sky Marine Trail",49.582383,-123.296393
COOPER LAKE TRAIL,RTR - Recreation Trail,N,,,CRANBROOK,"Cooper Lake Trail is an easy trail to a subalpine lake. NOTE: this is a Non-Motorized trail (summer).  Cooper Lake at the headwaters of the Moyie River is one of the easier subalpine lakes to reach in the Cranbrook area. The hiking trail passes through a mixed forest of aspen pine and spruce following the route of a log flume from the 1920s. At the outlet of Cooper Lake you can camp near the remnants ofthe sluceway that fed the log flume that delivered logs to Lumberton. In spring and summer Cooper Lake is popular with anglers. Huckleberry pickers will enjoy this walk in the fall. In the winter ski touring groups and snowmobilers share Cooper Lake.",49.345379,-116.111104
GRIZZLY CREEK,SIT - Recreation Site,N,,,NELSON,"Grizzly Creek recreation site is an ideal base camp for explorations up Koch Greasybill and Grizzly Creeks. This site would make a good rest stop before exploring the rough 4 wheel drive road that goes over the height of land and down to Lower Arrow Lake near Fauquier.The two campsites are scenically situated on rock ledges adjacent to Koch Creek. On a hot summer day the pools below the rock ledges are most inviting. Stream fishing above the bridge rewards the patient angler with brook trout.The surrounding area offers good huckleberry picking and mushroom gathering.",49.638136,-117.857068
McClure Pit,SIT - Recreation Site,N,,,BURNS LAKE,"This pairing of Recreation Sites are about 1km from each other along the northern shore of Francois Lake.   McClure Pit has 6 camping sites and a day use area offering a beach 2 outhouses and abundant space for mid-sized RVs and trailers.Government Point has 4 camping units the better place for larger RVs and boats/trailers.   Both Sites have boat launches.",54.05467,-125.905679
DUNGATE MEADOWS CABIN,SIT - Recreation Site,N,,,HOUSTON,,54.292964,-126.421446
HOMESTEAD CREEK,SIT - Recreation Site,N,,,POWELL RIVER,A rest stop at the crossing of the Sunshine Coast Trail and Southview Road,49.93982,-124.64644
EAST MAURY LAKE,SIT - Recreation Site,N,,,CLEARWATER,A medium sized 3 unit treed site with facilities and a pull-through access road. Gravel boat launch.,51.88529,-120.287364
Kagan Bay,SIT - Recreation Site,N,,,QUEEN CHARLOTTE,A medium sized 6 unit site on Graham Island close to the Village of Queen Charlotte.  The site also has a small day-use area.,53.242221,-132.152551
McKinney Cross Country Ski Trails,RTR - Recreation Trail,N,,,OLIVER,The McKinney Cross Country Ski Trails are south of Baldy Mountain with an elevation 2309 m / 7575 ft. The cross country ski trails sit at an elevation +/- 1395m. There are 9 KM of groomed cross country ski trails and approximately 5 KM of marked snowshoe trails. Trail use is by donation.    McKinney Nordic Ski Club,49.106138,-119.290372
MARSHALL/PROVIDENCE LAKE X/C TRAILS,RTR - Recreation Trail,N,,,GRAND FORKS,The Marshall Lake (Phoenix) cross country ski area is nestled in the south Monashees near the historic town site of Phoenix. The ski area offers approximately 35 km of trail most of which are groomed or track set. The Dacha (hut) has a postcard view of the distant mountains a portion of highway 3 and the nearby Phoenix Ski Hill. The trails are dog friendly and contain a recently built 500 m novice loop other novice friendly trails intermediate and advanced trails and rustic adventures for the experienced skier seeking challenge. The trail system also includes the old ski hill which fostered Mini Engen (one time world champion ski jumper) and today it is frequented by telemark skiers honing their skills.,49.106839,-118.598488
MARQUART LAKE,SIT - Recreation Site,N,,,MERRITT,"Marquart Lake Recreation Site is a great location for fishing and camping. The surrounding area also provides excellent mountain biking and ATV/dirtbike riding opportunities.The Recreation sites is popular and offers a variety of open and sunny sites many of which can accommodate fairly large units. Please note that horses are not permitted in Marquart Lake Recreation Site.  Equestrian facilities are available at Lundbom Lake West Recreation Site.",50.079778,-120.640641
LAZY LAKE,SIT - Recreation Site,N,,,KIMBERLEY,"A small open site on a popular lake. This is a fee for service site and has a site operator.",49.826131,-115.624382
KM 64 ALEXANDER MACKENZIE HERITAGE TRAIL,SIT - Recreation Site,Y,20210723,,QUESNEL,This is a small road site pull out that acts as a trail head for the Alexander Mackenzie/ Nuhaulk Carrier Grease Trail trailhead.  The area was burnt over by forest fire in 2010 and the sections of the trail have been reopened.,53.282524,-123.546383
TWINKLE LAKE,SIT - Recreation Site,N,,,HOUSTON,The name of this 6 unit open campsite describes the scenic area it rests within.  Wildflowers and trees surround this pretty lake where canoeing fishing and boating are possible.,53.820476,-127.073085
CACHE CABIN,SIT - Recreation Site,N,,,SICAMOUS,Cache Cabin is located on the Mara Lookout trail. This trail is 8.2km long and is usually considered an all day hike. In the summer months its used by hikers while in winter it is gaining popularity with snowshoers skiers and sledders. Come well equipped for the traveling in the remote backcountry and be aware of grizzly bear habitats.,50.824554,-118.832945
BLUE LAKE TRAIL,RTR - Recreation Trail,N,,,HAZELTON,"This trail crosses through a few avalanche zones and thick forest to alpine flowers views of several alpine lakes and glaciers. There are wet meadows in the area and potential for an overnight backpack camp.From the upper parking spot which requires experienced 4wd driving skills and high clearance  the trail ascends 400m over 4.25 km to the upper Blue Lake and treeline. Allow 2.25 hours up 2 hours down. Add an hour each way if using the lower parking spot.Refer to the Bulkley Valley Backpackers website for a pdf map of the trail and area.http://hesperus-",55.211959,-127.475033
Zorro Bay Marine Site,SIT - Recreation Site,N,,,SEA TO SKY MARINE TRAIL IN HOWE SOUND,"This site borders private property please respect the landowners obey all signs and stay within the site boundary. The beach is rough but there are excellent tent platforms for camping and is fairly accessible from Porteau Cove.For more info visit the BC Marine Trails Website:Sea to Sky Marine Trail",49.602307,-123.258551
Tower of Power,RTR - Recreation Trail,N,,,PEMBERTON,,50.294037,-122.811004
Fly Hills Snowmobile,RTR - Recreation Trail,N,,,SALMON ARM,"This trail system utilizes Forest Service Roads throughout the Fly Hills plateau.  Great opportunity for connecting different lakes and destinations.  Perfect family-friendly riding with a beautiful chalet for day-use.     The trails are managed through a partnership agreement with the Salmon Arm SnowBlazers Club.  The club maintains and grooms the trails as well as the chalet and facilities.  Please do your part to support this volunteer organization.Trail fees are in effect from Nov 1 to Apr 30.For more information visit the Salmon Arm Snowblazer's website:   https://www.sasnowblazers.com/cpages/home",50.678778,-119.375518
CRYSTAL LAKE,SIT - Recreation Site,N,,,INTERLAKES AREA (HIGHWAY 24),"Found on the northern shore of Crystal Lake the recreation site is popular with campers and anglers. The site is RV accessible. A new boat launch was constructed at the recreation site in the fall of 2015.",51.457815,-120.757887
STUART LAKE,SIT - Recreation Site,N,,,WEST KELOWNA,Stuart Lake is a small mountain lake  marshy around its edges .,50.146951,-119.786402
RED LAKE,SIT - Recreation Site,Y,20220411,,KAMLOOPS,"We are actively looking for a Site Operator for this site.  Please submit your interest through the link below.Please use the site responsibly. As per the Recreation Regulations;Camping is limited to a maximum of 14 consecutive days per visit.No reserving or holding of campsites no unoccupied trailers tents chairs vehicles may save a site or reserve it for others. All sites are first come first serve.Camping is only permitted in the designated camping spots.All dogs must be on a leash at all times (for all Kamloops Recreation Sites).Interested in becoming a Site Operator? Submit your interest here.",50.888685,-120.787081
PEBBLE BEACH,SIT - Recreation Site,N,,,CRAWFORD BAY,This is a popular sunbathing swimming and camping site. It is located in a small protected bay on the east shore of Kootenay Lake with a pebble beach surrounded by exposed rock. The site offers fishing hiking camping picnicking and swimming.,49.809254,-116.855873
HATHAWAY LAKE,SIT - Recreation Site,N,,,INTERLAKES AREA (HIGHWAY 24),The Hathaway Lake Recreation Site is a day-use only site that provides anglers with a small boat launch and a fishing dock. The lake is stocked with kokanee and rainbow trout.  The boat launch area is small and can become congested so please park in the main parking area about 200 meters south along the Mahood Lake (8000) Road.  Overnight camping is not permitted at this recreation site.,51.664971,-120.833947
BLUEJOINT CREEK,SIT - Recreation Site,N,,,GRAND FORKS,Recently upgraded in 2014 this is now a semi-open campsite suitable for group picnics or overnight camping. There are 12 Campsites available a large shelter for day use and maps and ATV unloading ramps. Bluejoint serves as a staging area to access a large network of ATV trails in the area.,49.453387,-118.412028
NKWALA,SIT - Recreation Site,Y,20211115,,MERRITT,"This recreation site located beside the Nicola River is a popular camping location providing opportunites for canoeists and kayakers to put in or take out. During summer hot spells when the river levels are low the site is an ideal location for a refreshing dip in the river or rivershore play. the site has a mix of Yellow Pine and Fir shade trees as well as many sunny sites which can accomodate any size of camping unit.",50.159502,-121.046963
STATE LAKE ROAD,SIT - Recreation Site,N,,,WESTBRIDGE,A small treed campsite.  Start of trail into State Lake.,49.606596,-118.838454
